index,value
13246,42
13247,27
13248,23
13249,16
13250,27
13251,28
13252,100
13253,61
13254,26
13255,54
13256,19
13257,25
13258,24
13259,8
13260,25
13261,24
13262,17
13263,10
13264,26
13265,18
13266,34
13267,36
13268,47
13269,31
13270,18
13271,48
13272,29
13273,19
13274,21
13275,61
13276,40
13277,15
13278,76
13279,70
13280,24
13281,39
13282,31
13283,19
13284,27
13285,26
13286,18
13287,33
13288,58
13289,47
13290,20
13291,20
13292,40
13293,40
13294,19
13295,23
13296,28
13297,21
13298,22
13299,30
13300,40
13301,72
13302,21
13303,43
13304,32
13305,22
13306,31
13307,23
13308,92
13309,60
13310,19
13311,12
13312,21
13313,70
13314,37
13315,49
13316,30
13317,29
13318,28
13319,52
13320,18
13321,32
13322,17
13323,32
13324,35
13325,26
13326,26
13327,29
13328,36
13329,38
13330,39
13331,67
13332,33
13333,30
13334,30
13335,37
13336,24
13337,22
13338,23
13339,35
13340,24
13341,54
13342,27
13343,20
13344,22
13345,18
13346,30
13347,46
13348,25
13349,18
13350,20
13351,40
13352,45
13353,51
13354,41
13355,27
13356,42
13357,27
13358,40
13359,30
13360,26
13361,37
13362,16
13363,49
13364,31
13365,20
13366,32
13367,35
13368,39
13369,34
13370,38
13371,23
13372,37
13373,24
13374,22
13375,27
13376,59
13377,32
13378,41
13379,20
13380,22
13381,24
13382,56
13383,19
13384,29
13385,51
13386,24
13387,16
13388,50
13389,31
13390,34
13391,14
13392,17
13393,14
13394,55
13395,31
13396,32
13397,29
13398,26
13399,22
13400,36
13401,7
13402,19
13403,44
13404,33
13405,44
13406,11
13407,37
13408,15
13409,25
13410,12
13411,39
13412,22
13413,48
13414,14
13415,19
13416,22
13417,15
13418,49
13419,29
13420,19
13421,70
13422,21
13423,26
13424,47
13425,36
13426,39
13427,28
13428,11
13429,8
13430,32
13431,48
13432,63
13433,27
13434,33
13435,26
13436,28
13437,33
13438,47
13439,26
13440,24
13441,37
13442,32
13443,55
13444,34
13445,39
13446,19
13447,18
13448,30
13449,29
13450,19
13451,32
13452,9
13453,23
13454,25
13455,62
13456,38
13457,68
13458,23
13459,27
13460,49
13461,21
13462,23
13463,29
13464,25
13465,14
13466,56
13467,21
13468,5
13469,25
13470,30
13471,23
13472,29
13473,19
13474,18
13475,28
13476,26
13477,49
13478,19
13479,24
13480,12
13481,53
13482,11
13483,31
13484,42
13485,29
13486,26
13487,27
13488,31
13489,20
13490,26
13491,56
13492,44
13493,21
13494,64
13495,12
13496,14
13497,25
13498,29
13499,20
13500,29
13501,43
13502,12
13503,13
13504,25
13505,17
13506,43
13507,45
13508,58
13509,29
13510,12
13511,65
13512,28
13513,37
13514,25
13515,32
13516,17
13517,17
13518,26
13519,34
13520,19
13521,25
13522,27
13523,27
13524,67
13525,33
13526,26
13527,7
13528,26
13529,25
13530,28
13531,25
13532,36
13533,37
13534,16
13535,19
13536,50
13537,17
13538,31
13539,43
13540,31
13541,20
13542,54
13543,58
13544,18
13545,19
13546,15
13547,14
13548,18
13549,26
13550,24
13551,26
13552,52
13553,17
13554,78
13555,33
13556,15
13557,27
13558,70
13559,37
13560,28
13561,36
13562,51
13563,54
13564,16
13565,19
13566,22
13567,51
13568,30
13569,37
13570,39
13571,46
13572,48
13573,33
13574,13
13575,47
13576,41
13577,22
13578,26
13579,27
13580,22
13581,15
13582,17
13583,22
13584,25
13585,34
13586,32
13587,22
13588,23
13589,20
13590,36
13591,31
13592,23
13593,59
13594,13
13595,32
13596,46
13597,31
13598,19
13599,18
13600,15
13601,20
13602,23
13603,18
13604,34
13605,18
13606,19
13607,44
13608,38
13609,25
13610,39
13611,34
13612,92
13613,31
13614,27
13615,22
13616,34
13617,33
13618,83
13619,17
13620,40
13621,31
13622,35
13623,29
13624,18
13625,20
13626,50
13627,21
13628,22
13629,17
13630,27
13631,35
13632,22
13633,43
13634,22
13635,30
13636,35
13637,66
13638,17
13639,26
13640,17
13641,40
13642,43
13643,39
13644,19
13645,36
13646,35
13647,64
13648,16
13649,19
13650,38
13651,27
13652,28
13653,20
13654,23
13655,37
13656,33
13657,13
13658,11
13659,26
13660,23
13661,22
13662,18
13663,42
13664,41
13665,42
13666,32
13667,24
13668,27
13669,23
13670,34
13671,25
13672,20
13673,17
13674,14
13675,24
13676,34
13677,25
13678,22
13679,24
13680,48
13681,21
13682,27
13683,31
13684,33
13685,16
13686,45
13687,30
13688,15
13689,10
13690,25
13691,15
13692,64
13693,21
13694,18
13695,21
13696,26
13697,13
13698,21
13699,48
13700,83
13701,24
13702,36
13703,24
13704,17
13705,32
13706,21
13707,54
13708,28
13709,27
13710,17
13711,23
13712,27
13713,20
13714,15
13715,49
13716,27
13717,23
13718,23
13719,49
13720,33
13721,13
13722,35
13723,28
13724,17
13725,43
13726,52
13727,17
13728,22
13729,75
13730,24
13731,13
13732,22
13733,25
13734,29
13735,20
13736,25
13737,21
13738,24
13739,46
13740,16
13741,41
13742,60
13743,49
13744,41
13745,34
13746,24
13747,31
13748,14
13749,49
13750,35
13751,23
13752,28
13753,38
13754,29
13755,57
13756,26
13757,30
13758,20
13759,31
13760,22
13761,37
13762,22
13763,16
13764,12
13765,21
13766,44
13767,20
13768,34
13769,16
13770,21
13771,28
13772,15
13773,33
13774,20
13775,11
13776,29
13777,36
13778,76
13779,20
13780,23
13781,26
13782,23
13783,20
13784,54
13785,40
13786,16
13787,22
13788,15
13789,48
13790,25
13791,17
13792,14
13793,27
13794,15
13795,46
13796,72
13797,21
13798,63
13799,35
13800,21
13801,46
13802,14
13803,18
13804,38
13805,23
13806,25
13807,15
13808,23
13809,33
13810,23
13811,35
13812,25
13813,15
13814,31
13815,20
13816,36
13817,26
13818,20
13819,30
13820,39
13821,64
13822,23
13823,25
13824,47
13825,36
13826,23
13827,39
13828,35
13829,22
13830,24
13831,13
13832,19
13833,57
13834,22
13835,36
13836,30
13837,31
13838,19
13839,34
13840,27
13841,15
13842,35
13843,16
13844,36
13845,33
13846,18
13847,39
13848,66
13849,41
13850,34
13851,34
13852,33
13853,16
13854,12
13855,35
13856,39
13857,26
13858,21
13859,26
13860,29
13861,35
13862,14
13863,24
13864,61
13865,25
13866,36
13867,17
13868,23
13869,24
13870,36
13871,29
13872,16
13873,17
13874,36
13875,27
13876,57
13877,20
13878,30
13879,23
13880,64
13881,66
13882,46
13883,40
13884,59
13885,28
13886,46
13887,18
13888,25
13889,52
13890,19
13891,17
13892,27
13893,46
13894,17
13895,25
13896,44
13897,44
13898,27
13899,20
13900,32
13901,27
13902,41
13903,22
13904,21
13905,87
13906,52
13907,13
13908,36
13909,31
13910,32
13911,16
13912,26
13913,33
13914,12
13915,17
13916,22
13917,44
13918,100
13919,20
13920,34
13921,33
13922,28
13923,61
13924,44
13925,15
13926,30
13927,28
13928,20
13929,52
13930,59
13931,12
13932,28
13933,37
13934,40
13935,39
13936,84
13937,28
13938,23
13939,21
13940,21
13941,17
13942,22
13943,40
13944,23
13945,20
13946,27
13947,20
13948,45
13949,29
13950,32
13951,29
13952,32
13953,18
13954,27
13955,25
13956,11
13957,42
13958,23
13959,13
13960,23
13961,31
13962,81
13963,22
13964,26
13965,53
13966,31
13967,19
13968,45
13969,42
13970,53
13971,19
13972,22
13973,53
13974,20
13975,38
13976,50
13977,31
13978,44
13979,48
13980,31
13981,16
13982,30
13983,46
13984,29
13985,69
13986,49
13987,21
13988,17
13989,58
13990,43
13991,22
13992,44
13993,67
13994,34
13995,37
13996,29
13997,17
13998,27
13999,48
14000,42
14001,30
14002,30
14003,17
14004,22
14005,16
14006,20
14007,32
14008,37
14009,23
14010,30
14011,43
14012,16
14013,29
14014,37
14015,14
14016,39
14017,13
14018,23
14019,24
14020,14
14021,15
14022,26
14023,36
14024,10
14025,52
14026,35
14027,17
14028,25
14029,14
14030,42
14031,30
14032,48
14033,38
14034,21
14035,57
14036,37
14037,26
14038,19
14039,66
14040,15
14041,36
14042,33
14043,9
14044,29
14045,55
14046,22
14047,42
14048,40
14049,32
14050,69
14051,27
14052,26
14053,35
14054,26
14055,28
14056,22
14057,28
14058,15
14059,25
14060,41
14061,35
14062,32
14063,39
14064,37
14065,32
14066,18
14067,47
14068,40
14069,41
14070,12
14071,43
14072,80
14073,45
14074,42
14075,16
14076,20
14077,22
14078,34
14079,44
14080,17
14081,55
14082,42
14083,36
14084,22
14085,24
14086,13
14087,21
14088,19
14089,19
14090,54
14091,26
14092,55
14093,26
14094,82
14095,26
14096,45
14097,25
14098,46
14099,36
14100,25
14101,20
14102,44
14103,16
14104,31
14105,17
14106,24
14107,26
14108,16
14109,25
14110,25
14111,65
14112,39
14113,25
14114,24
14115,18
14116,40
14117,10
14118,23
14119,54
14120,21
14121,28
14122,22
14123,20
14124,12
14125,25
14126,29
14127,29
14128,45
14129,31
14130,25
14131,29
14132,59
14133,48
14134,18
14135,67
14136,41
14137,16
14138,23
14139,27
14140,32
14141,17
14142,67
14143,47
14144,41
14145,23
14146,23
14147,32
14148,42
14149,32
14150,40
14151,50
14152,28
14153,16
14154,11
14155,21
14156,13
14157,47
14158,24
14159,34
14160,23
14161,31
14162,26
14163,12
14164,37
14165,35
14166,22
14167,12
14168,19
14169,10
14170,31
14171,18
14172,21
14173,18
14174,32
14175,34
14176,29
14177,47
14178,26
14179,41
14180,20
14181,30
14182,33
14183,51
14184,19
14185,15
14186,25
14187,13
14188,21
14189,76
14190,65
14191,46
14192,17
14193,22
14194,71
14195,18
14196,17
14197,79
14198,34
14199,18
14200,19
14201,44
14202,22
14203,37
14204,9
14205,37
14206,64
14207,35
14208,26
14209,36
14210,14
14211,38
14212,16
14213,35
14214,24
14215,21
14216,22
14217,44
14218,17
14219,30
14220,37
14221,40
14222,25
14223,31
14224,31
14225,31
14226,36
14227,19
14228,25
14229,12
14230,39
14231,48
14232,23
14233,26
14234,26
14235,43
14236,34
14237,14
14238,26
14239,33
14240,22
14241,28
14242,25
14243,25
14244,39
14245,29
14246,29
14247,29
14248,22
14249,18
14250,27
14251,19
14252,42
14253,32
14254,32
14255,39
14256,58
14257,42
14258,43
14259,9
14260,21
14261,16
14262,16
14263,41
14264,37
14265,22
14266,60
14267,31
14268,12
14269,38
14270,19
14271,12
14272,17
14273,49
14274,24
14275,51
14276,16
14277,24
14278,33
14279,47
14280,65
14281,23
14282,15
14283,29
14284,14
14285,47
14286,23
14287,34
14288,33
14289,41
14290,56
14291,44
14292,38
14293,20
14294,37
14295,25
14296,20
14297,21
14298,13
14299,28
14300,43
14301,12
14302,44
14303,27
14304,17
14305,43
14306,19
14307,23
14308,27
14309,25
14310,23
14311,24
14312,20
14313,26
14314,25
14315,18
14316,37
14317,60
14318,79
14319,69
14320,27
14321,17
14322,24
14323,38
14324,40
14325,32
14326,44
14327,56
14328,25
14329,38
14330,29
14331,14
14332,31
14333,15
14334,25
14335,17
14336,36
14337,26
14338,23
14339,34
14340,47
14341,45
14342,22
14343,19
14344,17
14345,35
14346,28
14347,12
14348,23
14349,16
14350,16
14351,29
14352,25
14353,21
14354,28
14355,15
14356,19
14357,19
14358,33
14359,36
14360,48
14361,23
14362,27
14363,16
14364,17
14365,27
14366,29
14367,28
14368,27
14369,26
14370,35
14371,14
14372,73
14373,91
14374,42
14375,100
14376,13
14377,15
14378,48
14379,28
14380,27
14381,33
14382,13
14383,22
14384,15
14385,13
14386,12
14387,26
14388,16
14389,28
14390,20
14391,39
14392,24
14393,24
14394,35
14395,18
14396,48
14397,33
14398,13
14399,36
14400,17
14401,67
14402,22
14403,16
14404,28
14405,22
14406,12
14407,23
14408,22
14409,34
14410,16
14411,21
14412,19
14413,39
14414,46
14415,26
14416,52
14417,36
14418,21
14419,24
14420,13
14421,26
14422,41
14423,32
14424,18
14425,24
14426,33
14427,14
14428,10
14429,26
14430,26
14431,14
14432,14
14433,15
14434,19
14435,28
14436,21
14437,17
14438,41
14439,18
14440,45
14441,27
14442,43
14443,23
14444,18
14445,29
14446,25
14447,70
14448,30
14449,26
14450,14
14451,41
14452,21
14453,50
14454,25
14455,45
14456,31
14457,19
14458,41
14459,22
14460,26
14461,20
14462,67
14463,31
14464,12
14465,12
14466,29
14467,71
14468,35
14469,18
14470,14
14471,14
14472,37
14473,12
14474,16
14475,25
14476,41
14477,19
14478,17
14479,17
14480,17
14481,26
14482,96
14483,54
14484,35
14485,58
14486,27
14487,22
14488,23
14489,85
14490,19
14491,35
14492,42
14493,26
14494,32
14495,13
14496,11
14497,22
14498,14
14499,27
14500,15
14501,9
14502,26
14503,16
14504,24
14505,30
14506,28
14507,19
14508,14
14509,67
14510,31
14511,22
14512,28
14513,20
14514,22
14515,27
14516,30
14517,24
14518,16
14519,16
14520,21
14521,29
14522,48
14523,21
14524,24
14525,15
14526,26
14527,39
14528,31
14529,42
14530,31
14531,21
14532,47
14533,21
14534,13
14535,15
14536,16
14537,30
14538,31
14539,12
14540,57
14541,18
14542,24
14543,24
14544,26
14545,16
14546,18
14547,27
14548,19
14549,26
14550,16
14551,28
14552,17
14553,37
14554,48
14555,16
14556,15
14557,23
14558,28
14559,27
14560,20
14561,68
14562,14
14563,33
14564,22
14565,47
14566,23
14567,35
14568,34
14569,39
14570,39
14571,25
14572,75
14573,42
14574,31
14575,35
14576,28
14577,33
14578,46
14579,18
14580,28
14581,15
14582,22
14583,15
14584,82
14585,44
14586,52
14587,52
14588,35
14589,27
14590,19
14591,44
14592,12
14593,25
14594,21
14595,40
14596,32
14597,35
14598,35
14599,38
14600,37
14601,28
14602,63
14603,24
14604,44
14605,25
14606,31
14607,98
14608,28
14609,30
14610,41
14611,15
14612,44
14613,47
14614,32
14615,21
14616,50
14617,23
14618,36
14619,23
14620,22
14621,21
14622,34
14623,14
14624,22
14625,55
14626,22
14627,22
14628,59
14629,46
14630,41
14631,27
14632,50
14633,19
14634,23
14635,43
14636,13
14637,26
14638,22
14639,38
14640,25
14641,15
14642,51
14643,25
14644,25
14645,27
14646,35
14647,28
14648,25
14649,27
14650,21
14651,22
14652,28
14653,26
14654,28
14655,60
14656,17
14657,10
14658,30
14659,18
14660,12
14661,17
14662,23
14663,45
14664,36
14665,19
14666,39
14667,44
14668,33
14669,25
14670,32
14671,21
14672,46
14673,18
14674,49
14675,22
14676,16
14677,26
14678,25
14679,29
14680,15
14681,46
14682,50
14683,29
14684,57
14685,28
14686,50
14687,23
14688,51
14689,32
14690,39
14691,22
14692,15
14693,26
14694,30
14695,26
14696,36
14697,26
14698,34
14699,33
14700,21
14701,22
14702,39
14703,33
14704,33
14705,21
14706,21
14707,30
14708,26
14709,16
14710,17
14711,25
14712,39
14713,35
14714,33
14715,35
14716,28
14717,12
14718,22
14719,22
14720,12
14721,37
14722,27
14723,45
14724,19
14725,20
14726,22
14727,42
14728,42
14729,30
14730,25
14731,52
14732,32
14733,29
14734,11
14735,29
14736,42
14737,22
14738,32
14739,27
14740,16
14741,11
14742,21
14743,25
14744,18
14745,20
14746,26
14747,20
14748,28
14749,18
14750,19
14751,32
14752,21
14753,29
14754,33
14755,20
14756,36
14757,37
14758,38
14759,34
14760,14
14761,39
14762,39
14763,18
14764,6
14765,15
14766,39
14767,20
14768,21
14769,34
14770,41
14771,36
14772,30
14773,15
14774,38
14775,42
14776,24
14777,17
14778,58
14779,25
14780,15
14781,23
14782,32
14783,18
14784,16
14785,36
14786,59
14787,41
14788,25
14789,30
14790,25
14791,32
14792,37
14793,43
14794,38
14795,27
14796,32
14797,20
14798,22
14799,30
14800,48
14801,34
14802,26
14803,35
14804,33
14805,19
14806,28
14807,36
14808,89
14809,27
14810,28
14811,17
14812,17
14813,38
14814,23
14815,29
14816,24
14817,43
14818,31
14819,23
14820,38
14821,14
14822,59
14823,37
14824,39
14825,17
14826,26
14827,27
14828,36
14829,39
14830,29
14831,38
14832,94
14833,24
14834,25
14835,30
14836,18
14837,43
14838,23
14839,31
14840,25
14841,27
14842,40
14843,32
14844,23
14845,47
14846,22
14847,17
14848,27
14849,23
14850,17
14851,28
14852,21
14853,20
14854,42
14855,50
14856,48
14857,46
14858,14
14859,15
14860,20
14861,30
14862,25
14863,44
14864,25
14865,37
14866,16
14867,20
14868,34
14869,47
14870,21
14871,45
14872,55
14873,35
14874,38
14875,21
14876,22
14877,60
14878,51
14879,24
14880,19
14881,71
14882,22
14883,51
14884,26
14885,20
14886,33
14887,43
14888,13
14889,20
14890,23
14891,42
14892,26
14893,15
14894,18
14895,7
14896,14
14897,11
14898,26
14899,29
14900,16
14901,32
14902,31
14903,30
14904,29
14905,30
14906,77
14907,70
14908,15
14909,26
14910,81
14911,44
14912,20
14913,52
14914,18
14915,24
14916,54
14917,40
14918,16
14919,50
14920,19
14921,23
14922,38
14923,32
14924,22
14925,29
14926,36
14927,34
14928,30
14929,77
14930,25
14931,30
14932,33
14933,25
14934,32
14935,37
14936,27
14937,25
14938,46
14939,43
14940,43
14941,52
14942,20
14943,42
14944,29
14945,10
14946,41
14947,22
14948,33
14949,26
