index,value
86522,504
86523,1474
86524,1492
86525,2015
86526,2126
86527,606
86528,344
86529,991
86530,561
86531,1610
86532,1129
86533,302
86534,513
86535,323
86536,1508
86537,1244
86538,761
86539,1372
86540,3032
86541,317
86542,1465
86543,33
86544,52
86545,106
86546,3005
86547,71
86548,341
86549,1788
86550,7
86551,2624
86552,3007
86553,2097
86554,1388
86555,2404
86556,668
86557,198
86558,1604
86559,95
86560,565
86561,790
86562,951
86563,1135
86564,118
86565,334
86566,585
86567,743
86568,329
86569,517
86570,2937
86571,783
86572,261
86573,790
86574,2624
86575,1066
86576,2020
86577,1153
86578,75
86579,2562
86580,351
86581,405
86582,1171
86583,4013
86584,2130
86585,1185
86586,455
86587,167
86588,312
86589,119
86590,1497
86591,833
86592,318
86593,129
86594,1691
86595,1323
86596,2814
86597,467
86598,1486
86599,2881
86600,372
86601,189
86602,1780
86603,857
86604,10
86605,1999
86606,5017
86607,204
86608,3777
86609,172
86610,392
86611,1836
86612,1522
86613,2207
86614,201
86615,2311
86616,274
86617,3806
86618,95
86619,90
86620,207
86621,2259
86622,236
86623,150
86624,3012
86625,570
86626,2562
86627,608
86628,832
86629,648
86630,2015
86631,3251
86632,1981
86633,959
86634,811
86635,311
86636,181
86637,2689
86638,30
86639,851
86640,655
86641,914
86642,3216
86643,759
86644,325
86645,1336
86646,458
86647,362
86648,1212
86649,1286
86650,4
86651,728
86652,529
86653,265
86654,993
86655,1631
86656,705
86657,78
86658,735
86659,259
86660,2266
86661,125
86662,849
86663,613
86664,565
86665,1612
86666,1096
86667,2115
86668,654
86669,1693
86670,797
86671,625
86672,3074
86673,417
86674,95
86675,145
86676,601
86677,1668
86678,1984
86679,694
86680,156
86681,1585
86682,1866
86683,560
86684,426
86685,3432
86686,423
86687,1490
86688,247
86689,74
86690,973
86691,402
86692,432
86693,389
86694,655
86695,789
86696,123
86697,761
86698,2839
86699,911
86700,5317
86701,549
86702,2858
86703,3611
86704,1261
86705,957
86706,459
86707,437
86708,998
86709,885
86710,404
86711,577
86712,1422
86713,80
86714,1038
86715,118
86716,630
86717,164
86718,1439
86719,123
86720,1205
86721,308
86722,401
86723,430
86724,2142
86725,105
86726,634
86727,200
86728,2401
86729,2694
86730,3286
86731,3658
86732,871
86733,1067
86734,58
86735,1778
86736,3927
86737,415
86738,182
86739,947
86740,2006
86741,599
86742,2113
86743,336
86744,68
86745,111
86746,2665
86747,2094
86748,1087
86749,1492
86750,1140
86751,47
86752,646
86753,67
86754,357
86755,1552
86756,1411
86757,56
86758,1261
86759,541
86760,607
86761,81
86762,803
86763,1633
86764,160
86765,1225
86766,764
86767,229
86768,403
86769,630
86770,1465
86771,1804
86772,2016
86773,215
86774,481
86775,116
86776,544
86777,912
86778,695
86779,4
86780,1660
86781,1036
86782,1733
86783,356
86784,4155
86785,257
86786,1124
86787,2507
86788,468
86789,927
86790,407
86791,1340
86792,197
86793,450
86794,12
86795,1120
86796,738
86797,305
86798,151
86799,1644
86800,152
86801,883
86802,491
86803,146
86804,355
86805,897
86806,322
86807,1662
86808,611
86809,473
86810,203
86811,958
86812,538
86813,137
86814,532
86815,394
86816,2460
86817,61
86818,1387
86819,154
86820,151
86821,2283
86822,58
86823,12
86824,799
86825,310
86826,638
86827,48
86828,1864
86829,98
86830,1625
86831,259
86832,95
86833,59
86834,1770
86835,302
86836,1323
86837,44
86838,223
86839,596
86840,250
86841,411
86842,537
86843,1550
86844,2268
86845,6627
86846,2118
86847,86
86848,175
86849,238
86850,2100
86851,280
86852,606
86853,817
86854,278
86855,802
86856,270
86857,715
86858,478
86859,276
86860,63
86861,2122
86862,112
86863,2114
86864,687
86865,983
86866,19
86867,920
86868,65
86869,1481
86870,2225
86871,198
86872,766
86873,276
86874,369
86875,1144
86876,760
86877,7294
86878,2383
86879,2411
86880,3703
86881,2370
86882,312
86883,20
86884,2113
86885,789
86886,1075
86887,949
86888,2786
86889,713
86890,1130
86891,14
86892,533
86893,967
86894,254
86895,292
86896,633
86897,1868
86898,1174
86899,487
86900,396
86901,1946
86902,940
86903,52
86904,243
86905,255
86906,94
86907,666
86908,13
86909,1919
86910,3434
86911,332
86912,144
86913,606
86914,124
86915,159
86916,137
86917,3314
86918,515
86919,3022
86920,1729
86921,893
86922,371
86923,304
86924,820
86925,833
86926,573
86927,973
86928,256
86929,5
86930,762
86931,3200
86932,457
86933,108
86934,572
86935,943
86936,576
86937,245
86938,227
86939,538
86940,2379
86941,3265
86942,1597
86943,553
86944,478
86945,1647
86946,1291
86947,537
86948,586
86949,40
86950,2818
86951,3889
86952,630
86953,2200
86954,1357
86955,80
86956,91
86957,600
86958,182
86959,1554
86960,1562
86961,241
86962,112
86963,1245
86964,1331
86965,650
86966,5
86967,27
86968,1137
86969,632
86970,2626
86971,460
86972,1388
86973,1103
86974,1243
86975,889
86976,1905
86977,320
86978,653
86979,1709
86980,2588
86981,1759
86982,1037
86983,1115
86984,205
86985,191
86986,866
86987,551
86988,1659
86989,1391
86990,1713
86991,1912
86992,630
86993,917
86994,4459
86995,2211
86996,1713
86997,525
86998,407
86999,1251
87000,40
87001,169
87002,505
87003,2829
87004,457
87005,1924
87006,481
87007,706
87008,25
87009,75
87010,6325
87011,994
87012,362
87013,162
87014,1076
87015,899
87016,341
87017,724
87018,1637
87019,1289
87020,127
87021,183
87022,1112
87023,720
87024,254
87025,333
87026,1214
87027,4
87028,1179
87029,3
87030,199
87031,1631
87032,1752
87033,558
87034,240
87035,29
87036,89
87037,71
87038,1919
87039,334
87040,411
87041,3788
87042,1373
87043,279
87044,298
87045,835
87046,669
87047,889
87048,447
87049,134
87050,515
87051,1249
87052,180
87053,2245
87054,426
87055,381
87056,537
87057,907
87058,2425
87059,283
87060,736
87061,257
87062,120
87063,1253
87064,1341
87065,313
87066,192
87067,468
87068,38
87069,446
87070,1317
87071,244
87072,1551
87073,228
87074,967
87075,697
87076,297
87077,2108
87078,749
87079,22
87080,565
87081,1138
87082,1031
87083,322
87084,448
87085,719
87086,374
87087,234
87088,40
87089,2878
87090,1340
87091,177
87092,1676
87093,704
87094,1174
87095,113
87096,59
87097,897
87098,326
87099,472
87100,200
87101,827
87102,5516
87103,783
87104,1921
87105,647
87106,1484
87107,1166
87108,245
87109,43
87110,627
87111,1257
87112,358
87113,86
87114,364
87115,1005
87116,1423
87117,618
87118,883
87119,1500
87120,2087
87121,510
87122,308
87123,180
87124,245
87125,1967
87126,2565
87127,87
87128,79
87129,514
87130,317
87131,15
87132,184
87133,590
87134,1142
87135,301
87136,4491
87137,64
87138,888
87139,743
87140,1575
87141,74
87142,110
87143,184
87144,1583
87145,1140
87146,1544
87147,1306
87148,801
87149,2536
87150,129
87151,1093
87152,431
87153,1336
87154,2498
87155,85
87156,979
87157,1024
87158,288
87159,35
87160,3
87161,1287
87162,51
87163,864
87164,881
87165,432
87166,1253
87167,1667
87168,1980
87169,130
87170,617
87171,519
87172,4485
87173,2593
87174,257
87175,1097
87176,2085
87177,231
87178,44
87179,607
87180,98
87181,633
87182,464
87183,4078
87184,2756
87185,1627
87186,157
87187,535
87188,639
87189,69
87190,36
87191,162
87192,1281
87193,964
87194,990
87195,65
87196,583
87197,3133
87198,809
87199,292
87200,919
87201,598
87202,2144
87203,1543
87204,287
87205,572
87206,1465
87207,993
87208,1013
87209,1352
87210,2
87211,860
87212,721
87213,600
87214,0
87215,20
87216,3930
87217,1527
87218,278
87219,40
87220,343
87221,952
87222,196
87223,655
87224,3200
87225,61
87226,819
87227,1272
87228,880
87229,1063
87230,3779
87231,936
87232,2521
87233,53
87234,131
87235,424
87236,1452
87237,381
87238,3213
87239,508
87240,526
87241,1091
87242,893
87243,107
87244,671
87245,230
87246,2562
87247,3123
87248,429
87249,348
87250,598
87251,918
87252,2925
87253,862
87254,97
87255,732
87256,4835
87257,111
87258,459
87259,848
87260,282
87261,687
87262,1166
87263,61
87264,199
87265,172
87266,792
87267,81
87268,1922
87269,2108
87270,1162
87271,882
87272,1100
87273,2220
87274,1510
87275,1352
87276,655
87277,2166
87278,541
87279,72
87280,1195
87281,126
87282,357
87283,175
87284,3474
87285,1601
87286,1326
87287,1067
87288,1185
87289,125
87290,24
87291,1104
87292,179
87293,655
87294,518
87295,559
87296,274
87297,2360
87298,123
87299,1455
87300,29
87301,1135
87302,292
87303,1936
87304,34
87305,508
87306,141
87307,509
87308,290
87309,991
87310,197
87311,90
87312,4991
87313,1371
87314,486
87315,1365
87316,1133
87317,308
87318,1314
87319,1005
87320,723
87321,364
87322,297
87323,106
87324,396
87325,2794
87326,327
87327,509
87328,1853
87329,958
87330,556
87331,317
87332,437
87333,115
87334,120
87335,76
87336,90
87337,107
87338,344
87339,723
87340,968
87341,1186
87342,2506
87343,848
87344,406
87345,118
87346,480
87347,284
87348,19
87349,1909
87350,1487
87351,1641
87352,3269
87353,679
87354,2414
87355,120
87356,808
87357,3932
87358,904
87359,213
87360,1910
87361,506
87362,462
87363,143
87364,530
87365,445
87366,14
87367,4952
87368,350
87369,1336
87370,47
87371,1176
87372,1236
87373,513
87374,1095
87375,1662
87376,1312
87377,561
87378,12
87379,320
87380,560
87381,543
87382,1394
87383,327
87384,439
87385,135
87386,828
87387,79
87388,706
87389,258
87390,133
87391,301
87392,2073
87393,1475
87394,275
87395,404
87396,2491
87397,297
87398,752
87399,48
87400,1032
87401,947
87402,1110
87403,515
87404,97
87405,155
87406,65
87407,407
87408,494
87409,486
87410,118
87411,1806
87412,3229
87413,360
87414,842
87415,1006
87416,123
87417,932
87418,630
87419,208
87420,312
87421,818
87422,1187
87423,1024
87424,208
87425,119
87426,88
87427,896
87428,1717
87429,2667
87430,850
87431,498
87432,904
87433,442
87434,2815
87435,886
87436,718
87437,584
87438,1371
87439,519
87440,671
87441,729
87442,1710
87443,21
87444,907
87445,584
87446,421
87447,1499
87448,2658
87449,67
87450,1391
87451,3184
87452,3972
87453,944
87454,828
87455,1260
87456,1484
87457,624
87458,272
87459,1380
87460,238
87461,786
87462,926
87463,383
87464,726
87465,1149
87466,4418
87467,297
87468,387
87469,2530
87470,352
87471,679
87472,1203
87473,1326
87474,2534
87475,627
87476,96
87477,375
87478,1865
87479,863
87480,1754
87481,282
87482,489
87483,502
87484,476
87485,410
87486,765
87487,652
87488,1404
87489,1974
87490,6645
87491,508
87492,469
87493,493
87494,1710
87495,715
87496,503
87497,1290
87498,309
87499,435
87500,758
87501,1406
87502,947
87503,36
87504,1059
87505,2378
87506,4631
87507,50
87508,1890
87509,1015
87510,1585
87511,234
87512,165
87513,238
87514,1410
87515,875
87516,335
87517,89
87518,1087
87519,1364
87520,2087
87521,1011
87522,366
87523,32
87524,49
87525,857
87526,1159
87527,1254
87528,1059
87529,1371
87530,300
87531,847
87532,4071
87533,1087
87534,3350
87535,606
87536,213
87537,19
87538,1456
87539,1386
87540,317
87541,223
87542,697
87543,425
87544,2331
87545,21
87546,197
87547,832
87548,717
87549,5788
87550,918
87551,398
87552,413
87553,34
87554,194
87555,67
87556,484
87557,3776
87558,395
87559,2163
87560,568
87561,429
87562,687
87563,7
87564,868
87565,2048
87566,111
87567,2253
87568,777
87569,526
87570,567
87571,470
87572,498
87573,1112
87574,2202
87575,791
87576,1296
87577,74
87578,89
87579,2517
87580,2590
87581,2173
87582,861
87583,733
87584,728
87585,3316
87586,176
87587,145
87588,1093
87589,1050
87590,1972
87591,760
87592,69
87593,1915
87594,35
87595,283
87596,57
87597,30
87598,1791
87599,276
87600,2311
87601,1989
87602,3203
87603,1702
87604,183
87605,639
87606,902
87607,47
87608,277
87609,183
87610,2178
87611,320
87612,251
87613,1686
87614,139
87615,1688
87616,785
87617,2996
87618,421
87619,662
87620,1127
87621,884
87622,1739
87623,5364
87624,156
87625,2792
87626,1325
87627,231
87628,1131
87629,225
87630,559
87631,275
87632,550
87633,38
87634,1486
87635,2083
87636,423
87637,80
87638,248
87639,861
87640,1237
87641,1027
87642,1402
87643,376
87644,1990
87645,1117
87646,3003
87647,629
87648,713
87649,799
87650,2136
87651,290
87652,295
87653,2205
87654,195
87655,128
87656,726
87657,129
87658,328
87659,1054
87660,1144
87661,3614
87662,102
87663,974
87664,1216
87665,1115
87666,1306
87667,3430
87668,431
87669,3372
87670,537
87671,747
87672,193
87673,1709
87674,655
87675,312
87676,423
87677,2544
87678,891
87679,822
87680,596
87681,545
87682,2016
87683,729
87684,1844
87685,406
87686,622
87687,1247
87688,1590
87689,141
87690,233
87691,55
87692,29
87693,736
87694,2776
87695,253
87696,2225
87697,807
87698,37
87699,2834
87700,664
87701,722
87702,170
87703,19
87704,298
87705,2373
87706,3370
87707,192
87708,2080
87709,280
87710,146
87711,577
87712,796
87713,718
87714,85
87715,821
87716,704
87717,1551
87718,2465
87719,63
87720,367
87721,372
87722,1001
87723,40
87724,1295
87725,2342
87726,217
87727,695
87728,1210
87729,1782
87730,429
87731,497
87732,2852
87733,379
87734,519
87735,1303
87736,1227
87737,1096
87738,1135
87739,784
87740,855
87741,428
87742,385
87743,2123
87744,1408
87745,531
87746,1567
87747,480
87748,527
87749,24
87750,7
87751,3449
87752,2110
87753,236
87754,282
87755,370
87756,1468
87757,45
87758,3382
87759,995
87760,1399
87761,569
87762,3409
87763,951
87764,312
87765,320
87766,1783
87767,1200
87768,57
87769,3077
87770,261
87771,283
87772,209
87773,1083
87774,2011
87775,317
87776,802
87777,2278
87778,188
87779,751
87780,392
87781,578
87782,683
87783,451
87784,398
87785,1735
87786,772
87787,1205
87788,528
87789,1177
87790,789
87791,492
87792,2673
87793,1716
87794,1770
87795,569
87796,473
87797,1301
87798,441
87799,296
87800,599
87801,938
87802,414
87803,577
87804,471
87805,339
87806,450
87807,1456
87808,686
87809,89
87810,430
87811,282
87812,1333
87813,3527
87814,1002
87815,518
87816,293
87817,555
87818,1557
87819,403
87820,2734
87821,1141
87822,632
87823,149
87824,4305
87825,1934
87826,1237
87827,140
87828,500
87829,2233
87830,2640
87831,2
87832,1546
87833,1833
87834,2
87835,863
87836,111
87837,1386
87838,645
87839,1004
87840,525
87841,983
87842,356
87843,793
87844,255
87845,150
87846,1328
87847,1138
87848,714
87849,441
87850,177
87851,1347
87852,237
87853,98
87854,841
87855,1756
87856,1140
87857,1968
87858,1896
87859,3506
87860,513
87861,352
87862,355
87863,30
87864,568
87865,991
87866,711
87867,2974
87868,1055
87869,1773
87870,67
87871,82
87872,334
87873,2503
87874,547
87875,1321
87876,88
87877,768
87878,2561
87879,3772
87880,806
87881,2422
87882,2043
87883,710
87884,73
87885,855
87886,413
87887,105
87888,1616
87889,510
87890,937
87891,28
87892,13
87893,402
87894,2793
87895,1121
87896,1608
87897,183
87898,841
87899,2541
87900,906
87901,401
87902,87
87903,637
87904,666
87905,239
87906,1231
87907,186
87908,1231
