index,value
45797,221
45798,196
45799,321
45800,268
45801,293
45802,281
45803,128
45804,108
45805,205
45806,264
45807,210
45808,251
45809,476
45810,287
45811,331
45812,161
45813,310
45814,156
45815,214
45816,426
45817,167
45818,226
45819,208
45820,382
45821,647
45822,192
45823,330
45824,311
45825,273
45826,239
45827,204
45828,340
45829,243
45830,259
45831,209
45832,387
45833,134
45834,317
45835,102
45836,273
45837,364
45838,247
45839,161
45840,699
45841,285
45842,763
45843,179
45844,161
45845,387
45846,291
45847,369
45848,208
45849,269
45850,310
45851,375
45852,115
45853,231
45854,297
45855,384
45856,419
45857,755
45858,330
45859,226
45860,213
45861,200
45862,220
45863,594
45864,282
45865,334
45866,184
45867,422
45868,324
45869,219
45870,288
45871,421
45872,397
45873,294
45874,232
45875,246
45876,190
45877,179
45878,752
45879,646
45880,169
45881,173
45882,268
45883,269
45884,273
45885,155
45886,200
45887,171
45888,404
45889,283
45890,228
45891,114
45892,332
45893,254
45894,286
45895,255
45896,267
45897,229
45898,420
45899,524
45900,402
45901,197
45902,375
45903,164
45904,272
45905,194
45906,512
45907,478
45908,508
45909,188
45910,223
45911,203
45912,367
45913,149
45914,296
45915,209
45916,354
45917,217
45918,734
45919,398
45920,439
45921,240
45922,260
45923,175
45924,623
45925,288
45926,430
45927,342
45928,209
45929,200
45930,142
45931,427
45932,336
45933,293
45934,255
45935,327
45936,206
45937,148
45938,338
45939,244
45940,151
45941,374
45942,272
45943,427
45944,233
45945,166
45946,363
45947,262
45948,235
45949,176
45950,336
45951,198
45952,187
45953,378
45954,369
45955,351
45956,271
45957,321
45958,143
45959,306
45960,254
45961,504
45962,473
45963,106
45964,307
45965,137
45966,269
45967,192
45968,229
45969,504
45970,371
45971,265
45972,298
45973,194
45974,165
45975,187
45976,209
45977,281
45978,199
45979,241
45980,261
45981,133
45982,217
45983,350
45984,273
45985,258
45986,624
45987,312
45988,233
45989,253
45990,275
45991,295
45992,323
45993,379
45994,242
45995,262
45996,153
45997,219
45998,212
45999,219
46000,258
46001,296
46002,116
46003,279
46004,346
46005,225
46006,108
46007,487
46008,317
46009,127
46010,222
46011,198
46012,161
46013,385
46014,289
46015,225
46016,222
46017,306
46018,428
46019,427
46020,358
46021,242
46022,243
46023,401
46024,148
46025,221
46026,742
46027,254
46028,131
46029,234
46030,194
46031,439
46032,198
46033,144
46034,291
46035,404
46036,216
46037,301
46038,230
46039,484
46040,483
46041,332
46042,238
46043,800
46044,427
46045,229
46046,342
46047,538
46048,239
46049,290
46050,369
46051,357
46052,394
46053,195
46054,546
46055,153
46056,250
46057,179
46058,288
46059,490
46060,153
46061,143
46062,119
46063,177
46064,285
46065,293
46066,225
46067,182
46068,259
46069,601
46070,250
46071,250
46072,139
46073,283
46074,213
46075,536
46076,336
46077,237
46078,230
46079,97
46080,224
46081,148
46082,178
46083,696
46084,193
46085,136
46086,464
46087,161
46088,119
46089,463
46090,367
46091,244
46092,236
46093,231
46094,293
46095,184
46096,286
46097,117
46098,424
46099,94
46100,199
46101,160
46102,404
46103,194
46104,119
46105,913
46106,278
46107,320
46108,251
46109,166
46110,326
46111,128
46112,288
46113,532
46114,229
46115,199
46116,348
46117,283
46118,450
46119,239
46120,549
46121,489
46122,311
46123,376
46124,263
46125,273
46126,196
46127,297
46128,272
46129,326
46130,265
46131,137
46132,135
46133,288
46134,325
46135,289
46136,181
46137,444
46138,301
46139,199
46140,385
46141,308
46142,146
46143,201
46144,300
46145,137
46146,280
46147,368
46148,197
46149,254
46150,326
46151,187
46152,306
46153,285
46154,390
46155,206
46156,263
46157,132
46158,200
46159,256
46160,182
46161,102
46162,196
46163,281
46164,130
46165,208
46166,320
46167,181
46168,421
46169,163
46170,409
46171,492
46172,631
46173,203
46174,184
46175,134
46176,487
46177,283
46178,229
46179,301
46180,216
46181,354
46182,312
46183,206
46184,154
46185,147
46186,282
46187,269
46188,220
46189,525
46190,111
46191,397
46192,349
46193,281
46194,130
46195,141
46196,326
46197,228
46198,95
46199,272
46200,235
46201,278
46202,154
46203,181
46204,338
46205,248
46206,90
46207,182
46208,341
46209,307
46210,388
46211,398
46212,225
46213,138
46214,282
46215,135
46216,291
46217,143
46218,343
46219,87
46220,189
46221,347
46222,155
46223,259
46224,77
46225,395
46226,202
46227,194
46228,234
46229,389
46230,311
46231,339
46232,394
46233,281
46234,440
46235,184
46236,196
46237,224
46238,214
46239,223
46240,151
46241,621
46242,247
46243,144
46244,343
46245,142
46246,382
46247,230
46248,375
46249,386
46250,505
46251,317
46252,146
46253,170
46254,281
46255,205
46256,215
46257,227
46258,246
46259,255
46260,175
46261,562
46262,221
46263,261
46264,220
46265,142
46266,306
46267,175
46268,267
46269,450
46270,126
46271,425
46272,266
46273,167
46274,279
46275,276
46276,216
46277,186
46278,210
46279,447
46280,288
46281,304
46282,123
46283,162
46284,345
46285,346
46286,273
46287,115
46288,181
46289,483
46290,267
46291,140
46292,224
46293,198
46294,577
46295,115
46296,158
46297,338
46298,432
46299,373
46300,264
46301,310
46302,435
46303,345
46304,396
46305,279
46306,303
46307,322
46308,350
46309,78
46310,344
46311,306
46312,229
46313,492
46314,566
46315,631
46316,141
46317,529
46318,119
46319,163
46320,315
46321,303
46322,352
46323,176
46324,331
46325,340
46326,299
46327,113
46328,450
46329,213
46330,264
46331,143
46332,295
46333,321
46334,360
46335,381
46336,335
46337,173
46338,308
46339,492
46340,193
46341,389
46342,89
46343,173
46344,547
46345,200
46346,311
46347,390
46348,167
46349,724
46350,98
46351,172
46352,381
46353,187
46354,484
46355,99
46356,185
46357,171
46358,266
46359,235
46360,341
46361,141
46362,373
46363,346
46364,121
46365,240
46366,189
46367,184
46368,178
46369,313
46370,348
46371,179
46372,398
46373,322
46374,158
46375,160
46376,305
46377,275
46378,279
46379,437
46380,142
46381,174
46382,175
46383,206
46384,289
46385,358
46386,192
46387,281
46388,397
46389,639
46390,290
46391,499
46392,275
46393,249
46394,175
46395,563
46396,329
46397,416
46398,303
46399,162
46400,111
46401,163
46402,197
46403,295
46404,89
46405,371
46406,196
46407,456
46408,1191
46409,533
46410,307
46411,224
46412,208
46413,415
46414,120
46415,457
46416,393
46417,218
46418,265
46419,271
46420,208
46421,407
46422,147
46423,172
46424,272
46425,290
46426,246
46427,231
46428,475
46429,781
46430,291
46431,132
46432,172
46433,341
46434,284
46435,425
46436,337
46437,177
46438,424
46439,278
46440,476
46441,104
46442,358
46443,221
46444,380
46445,345
46446,213
46447,354
46448,215
46449,164
46450,104
46451,344
46452,714
46453,336
46454,329
46455,136
46456,267
46457,141
46458,636
46459,243
46460,254
46461,160
46462,410
46463,193
46464,221
46465,599
46466,241
46467,194
46468,282
46469,264
46470,247
46471,178
46472,460
46473,340
46474,275
46475,128
46476,263
46477,171
46478,117
46479,265
46480,448
46481,214
46482,410
46483,523
46484,165
46485,179
46486,229
46487,180
46488,405
46489,207
46490,245
46491,273
46492,117
46493,365
46494,600
46495,539
46496,99
46497,334
46498,212
46499,320
46500,218
46501,317
46502,319
46503,214
46504,217
46505,397
46506,841
46507,313
46508,173
46509,255
46510,158
46511,163
46512,580
46513,337
46514,310
46515,102
46516,220
46517,223
46518,293
46519,184
46520,489
46521,319
46522,227
46523,200
46524,281
46525,208
46526,385
46527,267
46528,393
46529,210
46530,260
46531,428
46532,222
46533,273
46534,691
46535,204
46536,257
46537,164
46538,120
46539,620
46540,264
46541,187
46542,498
46543,211
46544,741
46545,363
46546,186
46547,79
46548,282
46549,379
46550,282
46551,178
46552,255
46553,230
46554,218
46555,178
46556,327
46557,133
46558,311
46559,124
46560,589
46561,149
46562,303
46563,141
46564,146
46565,327
46566,364
46567,436
46568,153
46569,80
46570,238
46571,122
46572,256
46573,300
46574,425
46575,357
46576,226
46577,128
46578,549
46579,219
46580,498
46581,227
46582,173
46583,448
46584,383
46585,137
46586,203
46587,278
46588,300
46589,265
46590,454
46591,507
46592,294
46593,282
46594,280
46595,727
46596,277
46597,422
46598,262
46599,545
46600,132
46601,265
46602,239
46603,496
46604,151
46605,479
46606,426
46607,271
46608,322
46609,438
46610,281
46611,166
46612,173
46613,315
46614,116
46615,216
46616,222
46617,267
46618,192
46619,199
46620,268
46621,255
46622,138
46623,600
46624,636
46625,359
46626,369
46627,204
46628,573
46629,741
46630,464
46631,148
46632,199
46633,467
46634,150
46635,354
46636,381
46637,524
46638,195
46639,251
46640,353
46641,399
46642,206
46643,542
46644,189
46645,201
46646,293
46647,559
46648,190
46649,334
46650,178
46651,266
46652,166
46653,189
46654,430
46655,216
46656,475
46657,204
46658,523
46659,188
46660,326
46661,95
46662,186
46663,160
46664,277
46665,246
46666,210
46667,108
46668,218
46669,285
46670,370
46671,302
46672,436
46673,262
46674,418
46675,419
46676,373
46677,166
46678,199
46679,230
46680,337
46681,257
46682,205
46683,120
46684,328
46685,199
46686,213
46687,193
46688,292
46689,425
46690,278
46691,273
46692,261
46693,641
46694,304
46695,285
46696,267
46697,505
46698,178
46699,232
46700,296
46701,321
46702,301
46703,193
46704,346
46705,473
46706,95
46707,118
46708,233
46709,351
46710,276
46711,234
46712,442
46713,385
46714,183
46715,656
46716,250
46717,322
46718,156
46719,281
46720,171
46721,276
46722,135
46723,450
46724,141
46725,165
46726,203
46727,762
46728,351
46729,377
46730,255
46731,280
46732,487
46733,628
46734,388
46735,331
46736,481
46737,164
46738,272
46739,161
46740,321
46741,221
46742,693
46743,525
46744,344
46745,594
46746,184
46747,237
46748,147
46749,387
46750,447
46751,187
46752,172
46753,201
46754,93
46755,183
46756,368
46757,495
46758,169
46759,559
46760,329
46761,366
46762,193
46763,578
46764,221
46765,326
46766,212
46767,372
46768,262
46769,454
46770,269
46771,230
46772,300
46773,292
46774,245
46775,179
46776,178
46777,445
46778,422
46779,106
46780,237
46781,297
46782,350
46783,340
46784,218
46785,183
46786,409
46787,201
46788,191
46789,275
46790,498
46791,306
46792,371
46793,187
46794,381
46795,308
46796,117
46797,453
46798,153
46799,217
46800,217
46801,236
46802,393
46803,214
46804,194
46805,395
46806,204
46807,210
46808,556
46809,535
46810,234
46811,642
46812,216
46813,220
46814,625
46815,287
46816,308
46817,454
46818,266
46819,302
46820,632
46821,967
46822,950
46823,377
46824,280
46825,281
46826,239
46827,162
46828,98
46829,527
46830,327
46831,192
46832,536
46833,364
46834,301
46835,260
46836,194
46837,273
46838,158
46839,196
46840,375
46841,492
46842,363
46843,222
46844,233
46845,293
46846,184
46847,277
46848,241
46849,171
46850,376
46851,430
46852,353
46853,297
46854,264
46855,347
46856,195
46857,221
46858,257
46859,169
46860,605
46861,255
46862,493
46863,346
46864,292
46865,523
46866,212
46867,323
46868,171
46869,302
46870,326
46871,207
46872,273
46873,150
46874,431
46875,273
46876,145
46877,318
46878,195
46879,280
46880,340
46881,352
46882,211
46883,175
46884,242
46885,180
46886,168
46887,334
46888,444
46889,423
46890,386
46891,312
46892,359
46893,112
46894,174
46895,515
46896,234
46897,254
46898,378
46899,174
46900,223
46901,301
46902,515
46903,161
46904,241
46905,147
46906,182
46907,245
46908,206
46909,205
46910,290
46911,264
46912,295
46913,315
46914,184
46915,103
46916,229
46917,209
46918,250
46919,147
46920,419
46921,180
46922,337
46923,162
46924,381
46925,313
46926,208
46927,262
46928,160
46929,309
46930,320
46931,205
46932,202
46933,475
46934,192
46935,328
46936,203
46937,215
46938,332
46939,561
46940,169
46941,365
46942,279
46943,316
46944,301
46945,310
46946,298
46947,235
46948,321
46949,256
46950,326
46951,206
46952,139
46953,419
46954,220
46955,265
46956,444
46957,273
46958,159
46959,326
46960,523
46961,257
46962,298
46963,202
46964,321
46965,588
46966,228
46967,233
46968,298
46969,285
46970,198
46971,549
46972,125
46973,281
46974,274
46975,150
46976,269
46977,205
46978,228
46979,98
46980,425
46981,280
46982,259
46983,253
46984,334
46985,265
46986,586
46987,127
46988,246
46989,247
46990,268
46991,245
46992,267
46993,578
46994,224
46995,335
46996,376
46997,215
46998,179
46999,180
47000,408
47001,186
47002,425
47003,342
47004,299
47005,308
47006,623
47007,169
47008,539
47009,400
47010,66
47011,342
47012,310
47013,355
47014,396
47015,159
47016,296
47017,304
47018,212
47019,421
47020,428
47021,108
47022,269
47023,296
47024,271
47025,439
47026,443
47027,217
47028,453
47029,299
47030,127
47031,741
47032,403
47033,434
47034,292
47035,131
47036,426
47037,754
47038,407
47039,223
47040,206
47041,329
47042,387
47043,286
47044,280
47045,272
47046,326
47047,217
47048,214
47049,98
47050,154
47051,329
47052,203
47053,196
47054,283
47055,251
47056,221
47057,311
47058,416
47059,456
47060,322
47061,293
47062,221
47063,206
47064,565
47065,254
47066,71
47067,261
47068,381
47069,252
47070,206
47071,301
47072,258
47073,227
47074,173
47075,269
47076,543
47077,186
47078,265
47079,548
47080,150
47081,181
47082,387
47083,260
47084,291
47085,160
47086,700
47087,227
47088,166
47089,382
47090,412
47091,399
47092,210
47093,250
47094,266
