index,value
63990,0
63991,0
63992,1000
63993,1000
63994,1000
63995,1000
63996,1000
63997,0
63998,0
63999,1000
64000,0
64001,0
64002,0
64003,1000
64004,0
64005,0
64006,1000
64007,1000
64008,0
64009,1000
64010,1000
64011,0
64012,0
64013,0
64014,0
64015,0
64016,1000
64017,1000
64018,1000
64019,1000
64020,0
64021,0
64022,0
64023,1000
64024,0
64025,1000
64026,0
64027,1000
64028,1000
64029,0
64030,0
64031,0
64032,1000
64033,1000
64034,1000
64035,0
64036,1000
64037,0
64038,0
64039,0
64040,1000
64041,1000
64042,0
64043,0
64044,0
64045,1000
64046,0
64047,1000
64048,0
64049,1000
64050,0
64051,1000
64052,0
64053,0
64054,0
64055,1000
64056,1000
64057,1000
64058,0
64059,1000
64060,0
64061,1000
64062,1000
64063,0
64064,0
64065,0
64066,0
64067,1000
64068,1000
64069,0
64070,0
64071,1000
64072,0
64073,1000
64074,1000
64075,1000
64076,1000
64077,0
64078,1000
64079,0
64080,1000
64081,0
64082,1000
64083,0
64084,0
64085,0
64086,0
64087,0
64088,0
64089,0
64090,0
64091,0
64092,0
64093,0
64094,0
64095,1000
64096,1000
64097,1000
64098,0
64099,1000
64100,0
64101,1000
64102,0
64103,0
64104,1000
64105,1000
64106,0
64107,0
64108,1000
64109,0
64110,0
64111,0
64112,0
64113,1000
64114,1000
64115,1000
64116,0
64117,1000
64118,0
64119,0
64120,1000
64121,1000
64122,1000
64123,0
64124,1000
64125,1000
64126,0
64127,0
64128,0
64129,1000
64130,0
64131,1000
64132,1000
64133,1000
64134,1000
64135,1000
64136,0
64137,1000
64138,0
64139,0
64140,0
64141,0
64142,1000
64143,1000
64144,1000
64145,1000
64146,1000
64147,0
64148,0
64149,1000
64150,1000
64151,1000
64152,0
64153,1000
64154,1000
64155,1000
64156,0
64157,1000
64158,1000
64159,0
64160,0
64161,0
64162,1000
64163,1000
64164,1000
64165,0
64166,1000
64167,1000
64168,1000
64169,1000
64170,1000
64171,0
64172,0
64173,0
64174,0
64175,0
64176,1000
64177,1000
64178,0
64179,0
64180,0
64181,0
64182,1000
64183,1000
64184,1000
64185,0
64186,0
64187,0
64188,1000
64189,1000
64190,0
64191,0
64192,0
64193,1000
64194,0
64195,0
64196,0
64197,1000
64198,0
64199,1000
64200,0
64201,0
64202,1000
64203,1000
64204,1000
64205,1000
64206,0
64207,0
64208,0
64209,1000
64210,1000
64211,0
64212,1000
64213,1000
64214,1000
64215,1000
64216,0
64217,0
64218,0
64219,0
64220,0
64221,1000
64222,1000
64223,0
64224,0
64225,1000
64226,0
64227,1000
64228,1000
64229,0
64230,1000
64231,1000
64232,0
64233,0
64234,0
64235,1000
64236,1000
64237,1000
64238,0
64239,0
64240,1000
64241,0
64242,0
64243,1000
64244,1000
64245,0
64246,0
64247,0
64248,1000
64249,0
64250,0
64251,0
64252,0
64253,0
64254,0
64255,0
64256,0
64257,0
64258,0
64259,0
64260,0
64261,0
64262,0
64263,0
64264,1000
64265,1000
64266,0
64267,1000
64268,1000
64269,1000
64270,0
64271,1000
64272,0
64273,1000
64274,1000
64275,0
64276,1000
64277,0
64278,1000
64279,0
64280,0
64281,1000
64282,0
64283,1000
64284,0
64285,1000
64286,0
64287,0
64288,0
64289,0
64290,1000
64291,1000
64292,1000
64293,0
64294,1000
64295,0
64296,0
64297,1000
64298,0
64299,0
64300,0
64301,0
64302,0
64303,0
64304,1000
64305,1000
64306,0
64307,1000
64308,0
64309,0
64310,1000
64311,0
64312,0
64313,0
64314,0
64315,0
64316,0
64317,1000
64318,1000
64319,0
64320,0
64321,0
64322,1000
64323,1000
64324,0
64325,0
64326,0
64327,1000
64328,0
64329,0
64330,1000
64331,0
64332,0
64333,1000
64334,1000
64335,0
64336,0
64337,0
64338,0
64339,0
64340,1000
64341,0
64342,0
64343,0
64344,0
64345,0
64346,1000
64347,1000
64348,1000
64349,0
64350,0
64351,0
64352,0
64353,1000
64354,1000
64355,0
64356,0
64357,0
64358,1000
64359,1000
64360,0
64361,0
64362,1000
64363,1000
64364,0
64365,1000
64366,0
64367,0
64368,0
64369,0
64370,1000
64371,0
64372,1000
64373,0
64374,1000
64375,1000
64376,1000
64377,1000
64378,0
64379,1000
64380,0
64381,0
64382,0
64383,1000
64384,1000
64385,1000
64386,0
64387,0
64388,1000
64389,1000
64390,0
64391,1000
64392,1000
64393,1000
64394,0
64395,0
64396,0
64397,1000
64398,0
64399,1000
64400,0
64401,0
64402,0
64403,1000
64404,1000
64405,0
64406,1000
64407,1000
64408,0
64409,0
64410,0
64411,0
64412,0
64413,0
64414,0
64415,1000
64416,1000
64417,0
64418,0
64419,0
64420,1000
64421,0
64422,1000
64423,0
64424,1000
64425,0
64426,1000
64427,0
64428,0
64429,0
64430,1000
64431,1000
64432,0
64433,0
64434,1000
64435,1000
64436,0
64437,0
64438,0
64439,1000
64440,0
64441,1000
64442,0
64443,0
64444,1000
64445,0
64446,1000
64447,1000
64448,1000
64449,0
64450,0
64451,0
64452,1000
64453,1000
64454,0
64455,0
64456,0
64457,1000
64458,0
64459,0
64460,1000
64461,0
64462,0
64463,1000
64464,0
64465,0
64466,0
64467,0
64468,1000
64469,0
64470,1000
64471,0
64472,0
64473,0
64474,0
64475,1000
64476,0
64477,1000
64478,1000
64479,1000
64480,1000
64481,0
64482,0
64483,0
64484,0
64485,1000
64486,1000
64487,1000
64488,0
64489,1000
64490,1000
64491,1000
64492,0
64493,1000
64494,0
64495,0
64496,1000
64497,1000
64498,0
64499,1000
64500,1000
64501,1000
64502,1000
64503,0
64504,0
64505,0
64506,0
64507,0
64508,0
64509,0
64510,0
64511,1000
64512,1000
64513,1000
64514,0
64515,0
64516,0
64517,1000
64518,0
64519,1000
64520,1000
64521,0
64522,1000
64523,1000
64524,1000
64525,1000
64526,1000
64527,1000
64528,0
64529,0
64530,0
64531,1000
64532,1000
64533,1000
64534,1000
64535,0
64536,1000
64537,1000
64538,0
64539,1000
64540,1000
64541,1000
64542,0
64543,1000
64544,1000
64545,1000
64546,0
64547,1000
64548,0
64549,1000
64550,1000
64551,0
64552,0
64553,0
64554,1000
64555,1000
64556,1000
64557,1000
64558,1000
64559,0
64560,0
64561,1000
64562,0
64563,1000
64564,0
64565,1000
64566,0
64567,1000
64568,1000
64569,0
64570,1000
64571,0
64572,0
64573,1000
64574,1000
64575,1000
64576,1000
64577,0
64578,1000
64579,1000
64580,0
64581,1000
64582,1000
64583,1000
64584,0
64585,0
64586,0
64587,1000
64588,0
64589,1000
64590,0
64591,0
64592,1000
64593,0
64594,0
64595,1000
64596,1000
64597,1000
64598,1000
64599,0
64600,0
64601,1000
64602,1000
64603,0
64604,0
64605,0
64606,0
64607,0
64608,1000
64609,0
64610,0
64611,0
64612,0
64613,0
64614,1000
64615,1000
64616,1000
64617,0
64618,0
64619,1000
64620,0
64621,0
64622,0
64623,0
64624,0
64625,0
64626,1000
64627,0
64628,1000
64629,0
64630,0
64631,0
64632,0
64633,0
64634,1000
64635,1000
64636,0
64637,0
64638,1000
64639,0
64640,0
64641,1000
64642,1000
64643,1000
64644,1000
64645,1000
64646,1000
64647,1000
64648,0
64649,1000
64650,0
64651,0
64652,0
64653,1000
64654,1000
64655,1000
64656,0
64657,1000
64658,1000
64659,1000
64660,1000
64661,0
64662,1000
64663,0
64664,0
64665,1000
64666,1000
64667,1000
64668,0
64669,1000
64670,1000
64671,0
64672,1000
64673,1000
64674,1000
64675,0
64676,0
64677,0
64678,0
64679,0
64680,1000
64681,1000
64682,0
64683,0
64684,0
64685,1000
64686,0
64687,0
64688,1000
64689,1000
64690,0
64691,0
64692,1000
64693,1000
64694,0
64695,1000
64696,0
64697,1000
64698,1000
64699,0
64700,1000
64701,0
64702,0
64703,0
64704,0
64705,1000
64706,1000
64707,0
64708,0
64709,1000
64710,1000
64711,1000
64712,1000
64713,1000
64714,1000
64715,1000
64716,1000
64717,0
64718,1000
64719,0
64720,1000
64721,0
64722,1000
64723,0
64724,0
64725,1000
64726,0
64727,0
64728,1000
64729,1000
64730,0
64731,0
64732,0
64733,1000
64734,1000
64735,1000
64736,0
64737,1000
64738,0
64739,1000
64740,0
64741,0
64742,0
64743,1000
64744,0
64745,0
64746,1000
64747,0
64748,0
64749,0
64750,0
64751,1000
64752,1000
64753,1000
64754,1000
64755,0
64756,1000
64757,0
64758,0
64759,1000
64760,0
64761,0
64762,0
64763,0
64764,1000
64765,0
64766,1000
64767,1000
64768,1000
64769,1000
64770,1000
64771,1000
64772,0
64773,1000
64774,1000
64775,0
64776,1000
64777,0
64778,1000
64779,0
64780,1000
64781,0
64782,1000
64783,0
64784,0
64785,1000
64786,1000
64787,0
64788,1000
64789,1000
64790,1000
64791,1000
64792,0
64793,0
64794,0
64795,1000
64796,1000
64797,1000
64798,1000
64799,0
64800,1000
64801,1000
64802,0
64803,0
64804,0
64805,1000
64806,1000
64807,0
64808,0
64809,1000
64810,1000
64811,1000
64812,1000
64813,0
64814,1000
64815,1000
64816,1000
64817,0
64818,0
64819,0
64820,1000
64821,1000
64822,0
64823,0
64824,0
64825,1000
64826,1000
64827,0
64828,0
64829,1000
64830,0
64831,1000
64832,1000
64833,1000
64834,0
64835,1000
64836,0
64837,0
64838,1000
64839,0
64840,1000
64841,1000
64842,0
64843,0
64844,0
64845,1000
64846,1000
64847,0
64848,1000
64849,1000
64850,1000
64851,1000
64852,0
64853,0
64854,0
64855,1000
64856,0
64857,0
64858,0
64859,0
64860,0
64861,0
64862,1000
64863,0
64864,1000
64865,1000
64866,0
64867,1000
64868,1000
64869,0
64870,0
64871,1000
64872,0
64873,1000
64874,1000
64875,0
64876,0
64877,0
64878,1000
64879,1000
64880,0
64881,0
64882,0
64883,0
64884,0
64885,0
64886,1000
64887,0
64888,0
64889,0
64890,0
64891,0
64892,0
64893,1000
64894,1000
64895,0
64896,0
64897,0
64898,1000
64899,0
64900,0
64901,0
64902,0
64903,1000
64904,0
64905,1000
64906,1000
64907,1000
64908,0
64909,0
64910,0
64911,1000
64912,0
64913,0
64914,1000
64915,1000
64916,1000
64917,1000
64918,1000
64919,0
64920,1000
64921,1000
64922,0
64923,1000
64924,1000
64925,1000
64926,1000
64927,0
64928,0
64929,0
64930,1000
64931,1000
64932,1000
64933,0
64934,1000
64935,0
64936,1000
64937,0
64938,1000
64939,1000
64940,0
64941,0
64942,0
64943,0
64944,1000
64945,1000
64946,1000
64947,0
64948,0
64949,0
64950,0
64951,1000
64952,1000
64953,0
64954,0
64955,0
64956,1000
64957,1000
64958,1000
64959,0
64960,0
64961,1000
64962,1000
64963,0
64964,1000
64965,1000
64966,0
64967,1000
64968,0
64969,0
64970,0
64971,0
64972,1000
64973,0
64974,1000
64975,0
64976,1000
64977,0
64978,1000
64979,0
64980,1000
64981,0
64982,1000
64983,1000
64984,1000
64985,0
64986,0
64987,1000
64988,0
64989,0
64990,1000
64991,1000
64992,0
64993,1000
64994,1000
64995,0
64996,0
64997,1000
64998,1000
64999,1000
65000,1000
65001,0
65002,0
65003,1000
65004,1000
65005,1000
65006,1000
65007,1000
65008,0
65009,1000
65010,1000
65011,0
65012,0
65013,1000
65014,1000
65015,1000
65016,0
65017,0
65018,0
65019,1000
65020,1000
65021,1000
65022,0
65023,0
65024,0
65025,1000
65026,1000
65027,1000
65028,1000
65029,1000
65030,1000
65031,0
65032,0
65033,1000
65034,0
65035,1000
65036,1000
65037,1000
65038,1000
65039,0
65040,1000
65041,1000
65042,1000
65043,0
65044,1000
65045,0
65046,0
65047,0
65048,0
65049,1000
65050,0
65051,0
65052,0
65053,0
65054,1000
65055,1000
65056,1000
65057,1000
65058,0
65059,1000
65060,1000
65061,1000
65062,1000
65063,0
65064,0
65065,1000
65066,1000
65067,1000
65068,0
65069,1000
65070,1000
65071,0
65072,1000
65073,1000
65074,0
65075,1000
65076,0
65077,1000
65078,1000
65079,0
65080,1000
65081,1000
65082,1000
65083,0
65084,1000
65085,0
65086,0
65087,1000
65088,1000
65089,0
65090,0
65091,1000
65092,1000
65093,0
65094,0
65095,0
65096,1000
65097,0
65098,0
65099,0
65100,1000
65101,1000
65102,1000
65103,1000
65104,0
65105,1000
65106,0
65107,0
65108,1000
65109,1000
65110,1000
65111,0
65112,1000
65113,1000
65114,1000
65115,0
65116,1000
65117,1000
65118,1000
65119,0
65120,0
65121,1000
65122,1000
65123,1000
65124,0
65125,1000
65126,0
65127,0
65128,0
65129,1000
65130,1000
65131,0
65132,1000
65133,0
65134,0
65135,1000
65136,1000
65137,1000
65138,1000
65139,0
65140,0
65141,0
65142,0
65143,0
65144,0
65145,1000
65146,0
65147,0
65148,1000
65149,0
65150,1000
65151,0
65152,1000
65153,1000
65154,0
65155,0
65156,0
65157,0
65158,0
65159,1000
65160,1000
65161,0
65162,1000
65163,1000
65164,1000
65165,1000
65166,0
65167,1000
65168,0
65169,1000
65170,1000
65171,0
65172,0
65173,0
65174,1000
65175,1000
65176,1000
65177,1000
65178,1000
65179,0
65180,0
65181,1000
65182,0
65183,1000
65184,1000
65185,0
65186,0
65187,1000
65188,1000
65189,1000
65190,1000
65191,1000
65192,1000
65193,0
65194,0
65195,0
65196,1000
65197,1000
65198,1000
65199,1000
65200,1000
65201,1000
65202,0
65203,1000
65204,1000
65205,0
65206,1000
65207,1000
65208,0
65209,1000
65210,0
65211,0
65212,1000
65213,1000
65214,1000
65215,0
65216,0
65217,1000
65218,1000
65219,1000
65220,1000
65221,1000
65222,0
65223,1000
65224,1000
65225,1000
65226,1000
65227,1000
65228,0
65229,1000
65230,0
65231,0
65232,1000
65233,0
65234,0
65235,0
65236,0
65237,1000
65238,0
65239,0
65240,0
65241,0
65242,1000
65243,0
65244,0
65245,1000
65246,0
65247,1000
65248,1000
65249,0
65250,1000
65251,1000
65252,1000
65253,1000
65254,1000
65255,0
65256,1000
65257,1000
65258,0
65259,0
65260,1000
65261,1000
65262,1000
65263,0
65264,1000
65265,1000
65266,1000
65267,1000
65268,0
65269,0
65270,0
65271,1000
65272,0
65273,0
65274,1000
65275,0
65276,0
65277,0
65278,1000
65279,1000
65280,1000
65281,1000
65282,1000
65283,1000
65284,1000
65285,1000
65286,1000
65287,0
65288,0
65289,0
65290,1000
65291,0
65292,1000
65293,0
65294,1000
65295,0
65296,1000
65297,0
65298,0
65299,0
65300,1000
65301,0
65302,0
65303,1000
65304,0
65305,1000
65306,0
65307,0
65308,0
65309,1000
65310,1000
65311,0
65312,1000
65313,0
65314,1000
65315,1000
65316,0
65317,1000
65318,0
65319,1000
65320,1000
65321,1000
65322,1000
65323,1000
65324,0
65325,1000
65326,0
65327,0
65328,0
65329,1000
65330,0
65331,1000
65332,1000
65333,0
65334,1000
65335,1000
65336,0
65337,1000
65338,0
65339,1000
65340,1000
65341,1000
65342,0
65343,0
65344,0
65345,1000
65346,0
65347,1000
65348,0
65349,0
65350,0
65351,0
65352,0
65353,1000
65354,0
65355,0
65356,1000
65357,0
65358,0
65359,1000
65360,1000
65361,0
65362,1000
65363,1000
65364,1000
65365,0
65366,0
65367,0
65368,0
65369,0
65370,0
65371,1000
65372,0
65373,0
65374,1000
65375,1000
65376,0
65377,1000
65378,0
65379,1000
65380,1000
65381,0
65382,0
65383,0
65384,0
65385,1000
65386,0
65387,0
65388,0
65389,1000
65390,1000
65391,0
65392,1000
65393,0
65394,1000
65395,1000
65396,0
65397,0
65398,0
65399,0
65400,0
65401,1000
65402,1000
65403,1000
65404,0
65405,1000
65406,0
65407,1000
65408,0
65409,1000
65410,0
65411,0
65412,0
65413,1000
65414,0
65415,1000
65416,1000
65417,0
65418,0
65419,0
65420,1000
65421,0
65422,1000
65423,1000
65424,1000
65425,0
65426,0
65427,0
65428,1000
65429,0
65430,0
65431,1000
65432,0
65433,1000
65434,1000
65435,0
65436,1000
65437,0
65438,0
65439,1000
65440,1000
65441,0
65442,1000
65443,0
65444,1000
65445,1000
65446,1000
65447,1000
65448,0
65449,0
65450,0
65451,0
65452,0
65453,0
65454,0
65455,0
65456,1000
65457,0
65458,0
65459,1000
65460,1000
65461,1000
65462,1000
65463,1000
65464,0
65465,0
65466,0
65467,0
65468,0
65469,1000
65470,1000
65471,0
65472,1000
65473,1000
65474,0
65475,1000
65476,1000
65477,0
65478,1000
65479,1000
65480,0
65481,1000
65482,1000
65483,0
65484,0
65485,1000
65486,0
65487,0
65488,1000
65489,1000
65490,0
65491,1000
65492,1000
65493,1000
65494,0
65495,0
65496,0
65497,0
65498,1000
65499,1000
65500,0
65501,0
65502,1000
65503,0
65504,0
65505,1000
65506,0
65507,0
65508,0
65509,1000
65510,0
65511,0
65512,0
65513,1000
65514,0
65515,0
65516,1000
65517,0
65518,1000
65519,0
65520,0
65521,0
65522,1000
65523,0
65524,1000
65525,0
65526,0
65527,0
65528,1000
65529,0
65530,0
65531,1000
65532,0
65533,1000
65534,0
65535,0
65536,0
65537,0
65538,0
65539,1000
65540,1000
65541,0
65542,0
65543,0
65544,0
65545,1000
65546,0
65547,1000
65548,0
65549,1000
65550,1000
65551,1000
65552,1000
65553,0
65554,1000
65555,1000
65556,0
65557,0
65558,0
65559,1000
65560,0
65561,0
65562,0
65563,1000
65564,1000
65565,0
65566,1000
65567,1000
65568,0
65569,0
65570,1000
65571,0
65572,1000
65573,0
65574,0
65575,0
65576,1000
65577,0
65578,1000
65579,0
65580,0
65581,1000
65582,1000
65583,1000
65584,1000
65585,0
65586,1000
65587,0
65588,1000
65589,1000
65590,0
65591,1000
65592,1000
65593,0
65594,0
65595,0
65596,1000
65597,1000
65598,1000
65599,0
65600,0
65601,1000
65602,1000
65603,1000
65604,0
65605,0
65606,1000
65607,1000
65608,1000
65609,1000
65610,1000
65611,0
65612,1000
65613,0
65614,1000
65615,0
65616,0
65617,1000
65618,0
65619,1000
65620,0
65621,1000
65622,0
65623,1000
65624,0
65625,1000
65626,1000
65627,0
65628,1000
65629,1000
65630,0
65631,0
65632,1000
65633,0
65634,0
65635,0
65636,0
65637,1000
65638,0
65639,0
65640,0
65641,1000
65642,1000
65643,0
65644,1000
65645,0
65646,0
65647,1000
65648,0
65649,1000
65650,0
65651,0
65652,1000
65653,0
65654,1000
65655,1000
65656,1000
65657,1000
65658,1000
65659,1000
65660,1000
65661,1000
65662,0
65663,0
65664,0
65665,0
65666,1000
65667,1000
65668,0
65669,0
65670,0
65671,0
65672,1000
65673,0
65674,0
65675,1000
65676,0
65677,1000
65678,0
65679,1000
65680,1000
65681,1000
65682,0
65683,1000
65684,1000
65685,0
65686,1000
65687,1000
65688,0
65689,0
65690,0
65691,0
65692,1000
65693,1000
65694,1000
65695,0
65696,1000
65697,0
65698,0
65699,1000
65700,1000
65701,0
65702,1000
65703,0
65704,0
65705,1000
65706,1000
65707,0
65708,1000
65709,0
65710,1000
65711,0
65712,1000
65713,1000
65714,1000
65715,0
65716,0
65717,0
65718,1000
65719,0
65720,1000
65721,0
65722,1000
65723,1000
65724,0
65725,1000
65726,0
65727,0
65728,0
65729,1000
65730,1000
65731,0
65732,0
65733,1000
65734,1000
